score	published	tickers
-0.5833333333333333	2022-05-12	ARVL
-0.3142857142857143	2022-05-20	NMTP
-0.3333333333333333	2022-05-24	GAZP
0.7	2022-07-29	GAZP
-0.6111111111111112	2022-07-28	UPRO
-0.03448275862068967	2022-07-29	TGKB
0.6818181818181819	2022-07-28	HYDR
-0.411764705882353	2022-06-28	NOK
-0.7142857142857142	2022-05-17	GAZP
-0.025641025641025605	2022-06-27	LKOH
-0.4666666666666666	2022-06-27	LKOH
-0.19999999999999996	2022-06-27	LKOH
0.375	2022-05-04	PEP
0.8181818181818181	2022-05-19	LKOH
0.22580645161290325	2022-07-27	MGNT
0.19999999999999996	2022-06-22	GAZP
-0.6000000000000001	2022-07-19	AAPL
-0.853658536585366	2022-06-30	XRX
0.19047619047619047	2022-07-26	GAZP
-0.6153846153846154	2022-07-16	JPM
-0.43999999999999995	2022-07-28	MA
-0.7931034482758621	2022-04-19	GAZP
-0.8571428571428572	2022-04-19	GAZP
0.4285714285714286	2022-04-20	GAZP
-0.7435897435897436	2022-04-19	GAZP
-0.8181818181818181	2022-06-22	GAZP
-0.1578947368421053	2022-07-24	GAZP
-0.032258064516129004	2022-07-24	GAZP
-0.9285714285714286	2022-05-11	GAZP
0.21212121212121215	2022-04-26	TWTR
0.11111111111111116	2022-04-28	TCSG
0.5517241379310345	2022-04-28	TCSG
-0.5757575757575757	2022-04-25	AAPL
-0.3333333333333333	2022-07-27	TGKA
0.25	2022-05-07	TWTR
0.36000000000000004	2022-04-29	GAZP
0.3076923076923077	2022-04-29	GAZP
-0.43999999999999995	2022-06-15	AFLT
0.3170731707317073	2022-06-06	AFLT
-0.9259259259259258	2022-06-03	AFLT
0.4090909090909091	2022-03-29	AAPL
-0.3076923076923077	2022-05-26	GAZP
-0.5	2022-07-07	AFLT
0.5609756097560976	2022-07-27	MGNT
0.6875	2022-05-12	AAPL
-0.7297297297297298	2022-05-11	LKOH
0.75	2022-05-25	NVTK
0.5416666666666667	2022-07-05	AAPL
0.5789473684210527	2022-07-05	AAPL
0.631578947368421	2022-05-13	RTKM
-0.8333333333333333	2022-06-14	CBOM
-0.5789473684210527	2022-05-12	GAZP
-0.6875	2022-04-08	ALRS
-0.35294117647058826	2022-05-06	JNJ
-0.6551724137931034	2022-04-07	AFLT
-0.2592592592592593	2022-04-20	SPBE
0.7058823529411764	2022-06-16	SPBE
0.5555555555555556	2022-07-06	SPBE
-0.4482758620689655	2022-04-06	DVEC
-0.31578947368421056	2022-06-16	DVEC
-0.9199999999999999	2022-07-08	GAZP
-0.8333333333333333	2022-07-01	GAZP
0.7209302325581395	2022-07-28	SELG
0.3846153846153846	2022-07-29	VEON-RX
-0.7241379310344827	2022-06-06	RTKM
-0.39999999999999997	2022-05-11	GAZP
0.5384615384615385	2022-04-12	ACN
-0.6153846153846154	2022-07-22	RTKM
0.5675675675675675	2022-06-29	AFLT
-0.03448275862068967	2022-06-15	GAZP
-0.588235294117647	2022-06-16	TWTR
-0.36000000000000004	2022-05-24	AAPL
-0.8378378378378379	2022-06-12	ASTR
0.48571428571428577	2022-07-21	LKOH
0.07317073170731708	2022-03-28	GAZP
-0.7073170731707317	2022-06-07	VKCO
0.6585365853658536	2022-06-29	NOK
-0.5714285714285714	2022-06-18	GAZP
-0.6129032258064515	2022-04-27	AFLT
0.4545454545454546	2022-05-24	GAZP
0.27777777777777773	2022-05-25	GAZP
0.5454545454545454	2022-04-05	GAZP
-0.3333333333333333	2022-05-06	FLOT
0.0	2022-04-29	NVTK
-0.28	2022-04-29	NVTK
-0.41935483870967744	2022-04-29	NVTK
-0.6296296296296295	2022-06-28	GAZP
-0.9090909090909092	2022-04-26	GAZP
-0.8571428571428572	2022-04-26	GAZP
-0.11764705882352944	2022-04-05	GAZP
-0.18518518518518517	2022-04-27	AAPL
-0.19999999999999996	2022-06-28	GAZP
0.5483870967741935	2022-04-22	GAZP
-0.41935483870967744	2022-07-27	GAZP
0.030303030303030276	2022-07-26	GAZP
-0.7241379310344827	2022-06-07	VKCO
-0.7857142857142858	2022-05-07	TWTR
-0.5454545454545454	2022-04-28	GAZP
-0.19999999999999996	2022-04-28	GAZP
0.5862068965517242	2022-06-02	PIKK
-0.6363636363636365	2022-07-29	GAZP
0.6399999999999999	2022-05-31	GAZP
0.6000000000000001	2022-06-06	QIWI
-0.15151515151515155	2022-06-21	GAZP
-0.4285714285714286	2022-07-04	GAZP
-0.48571428571428577	2022-07-26	AFLT
-0.6363636363636365	2022-04-28	NVTK
-0.9130434782608696	2022-04-28	NVTK
-0.4666666666666666	2022-07-18	GAZP
0.19999999999999996	2022-05-10	GAZP
-0.7272727272727273	2022-07-18	GAZP
0.29411764705882354	2022-04-07	PEP
0.39999999999999997	2022-03-31	MTSS
-0.7142857142857142	2022-04-13	TWTR
-0.8	2022-06-24	MGNT
-0.7142857142857142	2022-04-07	LKOH
0.5833333333333333	2022-05-13	NVTK
-0.8709677419354838	2022-07-21	NVTK
0.6585365853658536	2022-04-29	NVTK
0.5555555555555556	2022-07-27	SELG
0.47368421052631576	2022-06-21	NVTK
0.4838709677419355	2022-06-17	GAZP
0.8	2022-05-18	VKCO
0.3333333333333333	2022-04-27	AFLT
0.2549019607843137	2022-06-22	GAZP
0.6000000000000001	2022-07-12	GAZP
0.6363636363636365	2022-04-27	ALRS
0.8333333333333333	2022-06-20	AFLT
0.9393939393939394	2022-05-06	AAPL
-0.6000000000000001	2022-05-11	PFE
0.09090909090909088	2022-04-26	TWTR
-0.027027027027026973	2022-06-21	GS
-0.4838709677419355	2022-05-13	TWTR
-0.23076923076923078	2022-05-14	TWTR
0.4705882352941177	2022-05-10	TWTR
0.6428571428571428	2022-04-10	TWTR
0.7	2022-04-14	TWTR
0.40540540540540543	2022-04-14	TWTR
-0.40740740740740744	2022-07-30	TWTR
-0.47826086956521735	2022-07-09	TWTR
-0.0714285714285714	2022-04-18	TWTR
-0.5263157894736843	2022-06-06	TWTR
0.21052631578947367	2022-05-04	TWTR
0.6111111111111112	2022-04-25	TWTR
0.40740740740740744	2022-05-17	TWTR
0.8666666666666667	2022-06-17	TWTR
0.14999999999999997	2022-05-04	TWTR
0.0	2022-05-04	TWTR
0.1891891891891892	2022-04-06	MGNT
0.08571428571428569	2022-03-28	AAPL
0.4883720930232558	2022-05-18	MTSS
0.641025641025641	2022-07-29	MTSS
0.7818181818181817	2022-05-18	MTSS
0.7872340425531914	2022-05-18	MTSS
0.7083333333333333	2022-04-14	MTSS
0.631578947368421	2022-04-14	MTSS
0.6666666666666667	2022-07-01	MTSS
0.631578947368421	2022-05-24	MTSS
-0.3170731707317073	2022-06-06	NFLX
-0.13043478260869562	2022-06-06	NFLX
0.34782608695652173	2022-06-23	PIKK
-0.18181818181818182	2022-04-05	NLMK
-0.5757575757575757	2022-04-07	LKOH
0.4883720930232558	2022-06-07	LKOH
0.6981132075471699	2022-05-19	LKOH
-0.023255813953488413	2022-04-07	LKOH
0.3191489361702127	2022-04-21	LKOH
0.4285714285714286	2022-05-12	LKOH
0.09677419354838707	2022-05-25	LKOH
-0.09090909090909088	2022-04-21	LKOH
-0.09090909090909088	2022-04-01	GAZP
-0.4838709677419355	2022-07-30	HSY
-0.8461538461538463	2022-07-29	AAPL
0.31034482758620685	2022-06-16	AAPL
-0.7931034482758621	2022-05-27	GAZP
-0.125	2022-06-14	GAZP
0.5	2022-07-13	GAZP
-0.6799999999999999	2022-06-14	GAZP
0.06666666666666665	2022-04-15	TWTR
0.6216216216216217	2022-06-01	GAZP
0.0625	2022-05-16	ROSN
-0.11764705882352944	2022-07-17	MTSS
0.1333333333333333	2022-04-11	TWTR
-0.19999999999999996	2022-07-30	TWTR
-0.8400000000000001	2022-05-21	AAPL
-0.5	2022-04-25	POLY
-0.1891891891891892	2022-07-18	GAZP
-0.29411764705882354	2022-07-12	GAZP
-0.4482758620689655	2022-05-29	GAZP
-0.7142857142857142	2022-07-08	AFLT
0.0222222222222222	2022-05-24	AAPL
-0.030303030303030276	2022-06-07	IBM
-0.7692307692307692	2022-04-11	NOK
-0.4285714285714286	2022-04-27	GAZP
0.7647058823529411	2022-07-21	GAZP
0.3076923076923077	2022-07-01	GAZP
0.37931034482758624	2022-07-13	AFLT
-0.43999999999999995	2022-05-12	VKCO
-0.3333333333333333	2022-06-29	AAPL
-0.40740740740740744	2022-06-29	AAPL
-0.7931034482758621	2022-06-07	DVEC
0.46341463414634143	2022-06-01	VKCO
0.2916666666666667	2022-06-01	VKCO
0.393939393939394	2022-07-02	PIKK
0.5	2022-05-24	GAZP
-0.3333333333333333	2022-07-20	NLMK
0.6097560975609757	2022-04-21	AFLT
0.7142857142857142	2022-05-23	PFE
-0.5151515151515151	2022-06-05	CVX
-0.8378378378378379	2022-05-26	PFE
-0.5384615384615385	2022-06-16	BKR
0.18181818181818182	2022-07-28	GAZP
-0.4838709677419355	2022-07-07	GAZP
0.19999999999999996	2022-07-08	GAZP
0.5135135135135136	2022-04-03	GAZP
0.8918918918918919	2022-07-28	MGNT
0.032258064516129004	2022-04-30	GAZP
-0.3333333333333333	2022-06-30	GAZP
0.5	2022-06-09	RTKM
0.4285714285714286	2022-04-27	LKOH
-0.5714285714285714	2022-04-30	1810
-0.0714285714285714	2022-04-04	GAZP
0.13043478260869562	2022-05-23	PHOR
0.40540540540540543	2022-05-23	PHOR
-0.7777777777777777	2022-04-28	ADS@DE
0.5862068965517242	2022-03-31	VKCO
-0.5757575757575757	2022-06-14	PIKK
-0.5483870967741935	2022-04-27	TWTR
-0.2571428571428571	2022-06-22	AAPL
-0.75	2022-06-24	UBER
0.6000000000000001	2022-04-20	AFLT
-0.6000000000000001	2022-03-30	GAZP
-0.3125	2022-07-20	GAZP
-0.28571428571428575	2022-07-27	GAZP
-0.6000000000000001	2022-07-15	DVEC
-0.393939393939394	2022-05-12	TWTR
0.8	2022-06-09	GAZP
-0.7619047619047619	2022-06-07	VKCO
-0.2682926829268293	2022-07-12	NVTK
-0.5294117647058822	2022-07-12	NVTK
0.3333333333333333	2022-03-30	NVTK
-0.9199999999999999	2022-04-18	GAZP
-0.7333333333333334	2022-03-31	AFLT
-1.0	2022-07-05	GAZP
-0.3548387096774193	2022-04-28	TWTR
-1.0	2022-04-21	NVTK
0.29411764705882354	2022-04-29	ENRU
0.27777777777777773	2022-07-04	GAZP
0.5263157894736843	2022-07-29	GAZP
0.23529411764705888	2022-04-08	AFLT
-0.6190476190476191	2022-07-02	JPM
0.4545454545454546	2022-07-30	GAZP
-0.6428571428571428	2022-05-19	AFLT
0.4285714285714286	2022-04-22	GAZP
-0.8181818181818181	2022-04-06	CBOM
-0.028571428571428525	2022-05-11	GAZP
0.4358974358974359	2022-05-11	GAZP
0.050000000000000044	2022-04-11	TWTR
0.6666666666666667	2022-04-05	MA
0.1063829787234043	2022-06-28	CBOM
0.5384615384615385	2022-07-29	COF
-0.6428571428571428	2022-05-20	ARNC
0.11764705882352944	2022-06-28	WHR
-0.6799999999999999	2022-04-07	ALRS
0.1538461538461538	2022-04-21	LKOH
0.3333333333333333	2022-04-22	LKOH
-0.7272727272727273	2022-05-05	NFLX
-0.375	2022-05-31	LKOH
0.3170731707317073	2022-07-08	QIWI
-0.935483870967742	2022-07-12	TWTR
-0.037037037037037035	2022-07-16	TWTR
-0.8378378378378379	2022-06-15	AFLT
-0.5897435897435896	2022-05-18	AFLT
-0.6744186046511629	2022-05-12	GAZP
0.23076923076923078	2022-07-06	GAZP
-0.2727272727272727	2022-04-29	GAZP
-0.8571428571428572	2022-04-14	GAZP
-0.7894736842105263	2022-03-29	MGNT
-0.6000000000000001	2022-03-29	MGNT
0.3636363636363636	2022-07-21	VKCO
-0.3548387096774193	2022-05-06	FLOT
-0.13043478260869562	2022-05-06	FLOT
-0.7058823529411764	2022-04-05	NLMK
-0.25	2022-04-29	CHMF
-0.6129032258064515	2022-06-15	GAZP
0.3181818181818182	2022-04-14	RTKM
0.8048780487804879	2022-04-27	RTKM
-0.5172413793103448	2022-07-27	RTKM
-0.4285714285714286	2022-06-08	RTKM
-0.43999999999999995	2022-06-08	RTKM
0.75	2022-07-04	RTKM
0.21212121212121215	2022-07-15	FEES
0.8	2022-06-29	ROSN
-0.4666666666666666	2022-06-04	ROSN
0.4545454545454546	2022-04-29	VKCO
-0.8461538461538463	2022-06-22	GAZP
-0.6774193548387097	2022-05-20	GAZP
0.5	2022-04-11	MGNT
0.7446808510638299	2022-04-26	MGNT
-0.696969696969697	2022-06-09	KROT
0.08333333333333331	2022-07-29	KHC
-0.1333333333333333	2022-06-15	RTKM
-0.9310344827586208	2022-06-07	DVEC
0.3636363636363636	2022-04-07	LKOH
-0.24137931034482762	2022-06-16	BKR
0.5652173913043479	2022-06-01	GAZP
0.28571428571428575	2022-07-24	GAZP
-0.588235294117647	2022-07-29	KHC
-0.5	2022-05-24	AAPL
0.2173913043478261	2022-04-26	MTSS
-0.1891891891891892	2022-04-29	NFLX
0.5555555555555556	2022-07-29	GAZP
0.31034482758620685	2022-04-28	TCSG
0.6756756756756757	2022-05-18	PEP
-0.8	2022-04-30	NVTK
0.8888888888888888	2022-07-21	GAZP
-0.3333333333333333	2022-07-29	GAZP
0.7619047619047619	2022-07-21	GAZP
0.12000000000000005	2022-07-27	GAZP
-0.2592592592592593	2022-07-20	GAZP
-0.11111111111111116	2022-04-15	GAZP
-0.40740740740740744	2022-07-01	GAZP
0.7446808510638299	2022-05-01	GAZP
0.9130434782608696	2022-05-30	GAZP
-0.5172413793103448	2022-05-30	GAZP
-0.5789473684210527	2022-05-31	GAZP
0.28571428571428575	2022-07-11	GAZP
0.10344827586206895	2022-06-18	GAZP
-0.4545454545454546	2022-05-21	GAZP
-0.6190476190476191	2022-04-27	GAZP
-0.6000000000000001	2022-04-01	GAZP
-0.3913043478260869	2022-07-30	GAZP
-0.6774193548387097	2022-07-30	GAZP
-0.4166666666666667	2022-07-22	GAZP
-0.39999999999999997	2022-07-04	GAZP
0.21052631578947367	2022-07-16	GAZP
0.3333333333333333	2022-07-16	GAZP
0.28	2022-07-16	GAZP
0.20930232558139533	2022-05-20	GAZP
0.22222222222222227	2022-07-30	GAZP
-0.37931034482758624	2022-05-21	GAZP
-0.3333333333333333	2022-06-01	GAZP
-0.4444444444444444	2022-04-05	GAZP
-0.31034482758620685	2022-04-05	GAZP
-0.5813953488372092	2022-07-13	GAZP
0.39534883720930236	2022-06-21	GAZP
0.3658536585365854	2022-07-30	GAZP
-0.47826086956521735	2022-07-25	GAZP
-0.6000000000000001	2022-06-15	GAZP
-0.2888888888888889	2022-06-14	GAZP
-0.5555555555555556	2022-06-14	GAZP
-0.24137931034482762	2022-07-27	GAZP
-0.7575757575757576	2022-07-18	GAZP
0.35000000000000003	2022-05-10	GAZP
0.14285714285714285	2022-04-26	GAZP
-0.37931034482758624	2022-04-26	GAZP
0.7837837837837838	2022-04-28	GAZP
-0.1875	2022-07-25	GAZP
0.6818181818181819	2022-05-05	GAZP
0.5609756097560976	2022-05-03	GAZP
0.6585365853658536	2022-06-27	GAZP
0.44999999999999996	2022-06-15	GAZP
0.6470588235294117	2022-06-08	AFLT
-0.5	2022-06-28	IBM
-0.24137931034482762	2022-04-25	AFLT
0.75	2022-04-04	AFLT
0.8139534883720929	2022-04-29	AFLT
0.7575757575757576	2022-07-13	AFLT
-0.8974358974358974	2022-05-13	AFLT
-0.4615384615384615	2022-05-18	AFLT
-0.5454545454545454	2022-06-03	AFLT
-0.8518518518518519	2022-06-03	AFLT
-0.36170212765957444	2022-06-02	AFLT
0.5675675675675675	2022-04-12	AFLT
0.5135135135135136	2022-06-29	AFLT
0.9285714285714286	2022-07-27	AFLT
0.6296296296296295	2022-07-22	AFLT
0.7058823529411764	2022-05-12	AFLT
0.4666666666666666	2022-06-10	AFLT
0.8181818181818181	2022-05-13	AFLT
0.8787878787878789	2022-04-25	AFLT
0.7777777777777777	2022-05-04	AFLT
0.9183673469387754	2022-07-06	AFLT
-0.2432432432432432	2022-04-03	GAZP
-0.7241379310344827	2022-07-26	GAZP
0.3125	2022-05-04	TWTR
-0.37931034482758624	2022-05-23	AAPL
0.4545454545454546	2022-04-19	TWTR
0.2571428571428571	2022-04-24	TWTR
-0.5135135135135136	2022-05-13	FLOT
-0.588235294117647	2022-05-06	1810
-0.5	2022-05-13	FLOT
0.22580645161290325	2022-06-08	TWTR
-0.3076923076923077	2022-07-08	TWTR
-0.12000000000000005	2022-04-27	V
0.7435897435897436	2022-04-05	V
0.6363636363636365	2022-04-28	VKCO
0.7037037037037037	2022-04-28	VKCO
0.5416666666666667	2022-04-28	VKCO
-0.6551724137931034	2022-04-28	VKCO
0.4482758620689655	2022-03-31	VKCO
0.3142857142857143	2022-04-15	VKCO
0.5652173913043479	2022-04-15	VKCO
0.6666666666666667	2022-07-28	VKCO
0.19999999999999996	2022-04-28	VEON-RX
-0.5789473684210527	2022-04-28	VEON-RX
-0.6666666666666667	2022-06-28	VEON-RX
-0.5625	2022-06-28	VEON-RX
-0.5555555555555556	2022-07-22	GAZP
-0.7037037037037037	2022-05-31	UBER
0.6111111111111112	2022-04-06	TWTR
-0.37931034482758624	2022-07-09	TWTR
-0.6551724137931034	2022-07-09	TWTR
-0.4285714285714286	2022-07-13	TWTR
-0.5714285714285714	2022-04-28	TWTR
-0.5714285714285714	2022-04-08	TWTR
-0.5757575757575757	2022-05-15	TWTR
-0.8064516129032258	2022-05-26	TWTR
-0.35294117647058826	2022-05-26	TWTR
-0.36170212765957444	2022-04-15	TWTR
-0.23076923076923078	2022-07-28	NVTK
-0.6666666666666667	2022-04-28	NVTK
-0.21428571428571425	2022-06-17	TWTR
0.23076923076923078	2022-04-15	NYT
0.08108108108108109	2022-06-25	VKCO
-0.1538461538461538	2022-06-25	VKCO
0.7209302325581395	2022-07-12	VKCO
-0.7142857142857142	2022-07-27	GAZP
-0.5294117647058822	2022-07-28	GAZP
-0.1333333333333333	2022-05-12	LKOH
-0.125	2022-07-28	LKOH
-0.28	2022-07-28	GAZP
-0.5555555555555556	2022-04-20	GAZP
-0.4482758620689655	2022-07-18	GAZP
0.2195121951219512	2022-04-26	TWTR
-0.6190476190476191	2022-07-27	LMT
-0.0714285714285714	2022-07-19	GAZP
-0.4545454545454546	2022-05-06	QIWI
0.5789473684210527	2022-06-23	POLY
0.46341463414634143	2022-04-25	POLY
-0.29411764705882354	2022-07-19	POLY
-0.22222222222222227	2022-07-19	POLY
-0.6190476190476191	2022-05-04	CBOM
0.5	2022-05-11	PM
-0.7142857142857142	2022-05-23	PFE
-0.31034482758620685	2022-04-26	GAZP
0.588235294117647	2022-05-20	GAZP
-0.5135135135135136	2022-04-12	NOK
0.6799999999999999	2022-04-20	TWTR
0.8378378378378379	2022-04-20	TWTR
0.6000000000000001	2022-04-16	TWTR
-0.6744186046511629	2022-04-20	NFLX
0.27777777777777773	2022-07-07	NFLX
-0.17073170731707316	2022-07-20	NFLX
-0.631578947368421	2022-05-27	NFLX
0.6071428571428572	2022-06-15	NFLX
0.35000000000000003	2022-04-20	NFLX
0.8518518518518519	2022-06-13	NFLX
0.4090909090909091	2022-05-07	TWTR
-0.1578947368421053	2022-06-06	AAPL
-0.5454545454545454	2022-06-27	MCO
-0.411764705882353	2022-07-15	MCO
-0.8888888888888888	2022-07-15	MCO
-0.7037037037037037	2022-04-15	MCO
-0.3333333333333333	2022-03-28	MCO
0.05882352941176472	2022-05-06	MCO
-0.5151515151515151	2022-03-31	MCO
-0.30000000000000004	2022-03-31	MCO
-0.19999999999999996	2022-05-26	MCO
-0.8620689655172413	2022-07-28	MA
-0.631578947368421	2022-05-05	FLOT
-0.2272727272727273	2022-07-29	KHC
-0.48148148148148145	2022-07-29	KHC
-0.42105263157894735	2022-03-29	JNJ
-0.31034482758620685	2022-07-02	JPM
-0.5151515151515151	2022-06-07	IBM
-0.375	2022-04-01	GAZP
-0.853658536585366	2022-04-23	HAL
0.2432432432432432	2022-07-07	VKCO
0.4666666666666666	2022-07-04	BKNG
0.641025641025641	2022-04-20	VKCO
0.5897435897435896	2022-07-01	C
-0.4285714285714286	2022-04-29	AAPL
0.4615384615384615	2022-05-17	GAZP
0.0625	2022-06-16	LKOH
-0.6923076923076923	2022-06-07	IBM
-0.5652173913043479	2022-07-29	JPM
-0.6585365853658536	2022-07-29	JPM
-0.631578947368421	2022-06-23	CSCO
-0.17948717948717952	2022-04-26	TWTR
0.4375	2022-05-05	TWTR
0.5172413793103448	2022-05-26	VMW
-0.05555555555555558	2022-05-07	BKNG
-0.16129032258064518	2022-04-08	BKNG
-0.8	2022-07-26	AFLT
0.5428571428571429	2022-04-25	TWTR
0.5	2022-06-10	AAPL
-0.45945945945945943	2022-07-18	AAPL
0.06382978723404253	2022-05-07	GAZP
-0.5714285714285714	2022-03-31	AAPL
0.34883720930232553	2022-06-14	VKCO
0.39999999999999997	2022-05-12	GAZP
-0.3333333333333333	2022-07-11	TWTR
0.6571428571428573	2022-07-05	VKCO
-0.47368421052631576	2022-06-20	BAYN@DE
0.7857142857142858	2022-05-06	AAPL
0.16666666666666669	2022-07-07	AAPL
-0.21212121212121215	2022-03-29	AAPL
-0.4666666666666666	2022-05-11	AAPL
0.5	2022-06-06	AAPL
0.6170212765957446	2022-04-29	AAPL
0.3333333333333333	2022-06-15	AAPL
-0.3636363636363636	2022-07-12	AAPL
0.375	2022-07-26	BABA
0.08000000000000002	2022-07-13	AAPL
-0.3513513513513513	2022-06-10	ADS@DE
0.8787878787878789	2022-07-27	UPRO
0.8095238095238095	2022-07-29	ENRU
-0.47368421052631576	2022-07-27	NVTK
0.09677419354838707	2022-07-28	NVTK
-0.3125	2022-07-29	MSNG
0.6521739130434783	2022-07-26	MGNT
0.8421052631578947	2022-07-28	LENT
0.8867924528301887	2022-07-26	LKOH
0.7826086956521738	2022-07-27	KAZT
-0.3333333333333333	2022-07-30	GAZP
-0.21428571428571425	2022-07-29	GAZP
0.574468085106383	2022-07-26	GAZP
0.7142857142857142	2022-07-27	AFLT
