score	published	tickers	open	close
-0.5833333333333333	2022-05-12	ARVL	1.53	1.38
-0.3142857142857143	2022-05-20	NMTP	5.56	5.315
-0.3333333333333333	2022-05-24	GAZP	263	250.4
0.7	2022-07-29	GAZP	193.5	196.8
-0.6111111111111112	2022-07-28	UPRO	1.425	1.49
-0.03448275862068967	2022-07-29	TGKB	0.00379	0.003785
0.6818181818181819	2022-07-28	HYDR	0.7619	0.7748
-0.411764705882353	2022-06-28	NOK	4.89	4.79
-0.7142857142857142	2022-05-17	GAZP	269.42	264.84
-0.025641025641025605	2022-06-27	LKOH	4100	4096
-0.4666666666666666	2022-06-27	LKOH	4100	4056
-0.19999999999999996	2022-06-27	LKOH	4100	4076
0.375	2022-05-04	PEP	171.02	171.32
0.8181818181818181	2022-05-19	LKOH	4483.5	4509.5
0.22580645161290325	2022-07-27	MGNT	4521	4630
0.19999999999999996	2022-06-22	GAZP	295.8	300.1
-0.6000000000000001	2022-07-19	AAPL	150.21	148.38
-0.853658536585366	2022-06-30	XRX	14.88	14.55
0.19047619047619047	2022-07-26	GAZP	192	193.95
-0.6153846153846154	2022-07-16	JPM	115.69	112.76
-0.43999999999999995	2022-07-28	MA	352.17	346.77
-0.7931034482758621	2022-04-19	GAZP	220.72	216.9
-0.8571428571428572	2022-04-19	GAZP	220.72	215.9
0.4285714285714286	2022-04-20	GAZP	216.9	220.72
-0.7435897435897436	2022-04-19	GAZP	220.72	217.3
-0.8181818181818181	2022-06-22	GAZP	300.1	295.8
-0.1578947368421053	2022-07-24	GAZP	193.02	192
-0.032258064516129004	2022-07-24	GAZP	193.02	192.9
-0.9285714285714286	2022-05-11	GAZP	239.8	241.99
0.21212121212121215	2022-04-26	TWTR	50.92	51.95
-0.5757575757575757	2022-04-25	AAPL	161.77	158.84
-0.3333333333333333	2022-07-27	TGKA	0.008196	0.0081
0.25	2022-05-07	TWTR	47.77	48.62
0.36000000000000004	2022-04-29	GAZP	242.06	245.43
0.3076923076923077	2022-04-29	GAZP	242.06	244.43
-0.43999999999999995	2022-06-15	AFLT	25.94	25.86
0.3170731707317073	2022-06-06	AFLT	25.92	26.74
-0.9259259259259258	2022-06-03	AFLT	26.8	25.7
0.4090909090909091	2022-03-29	AAPL	175.62	178.1
-0.3076923076923077	2022-05-26	GAZP	300	294.5
-0.5	2022-07-07	AFLT	28	27.2
0.5609756097560976	2022-07-27	MGNT	4521	4630
0.6875	2022-05-12	AAPL	141.9	146.15
-0.7297297297297298	2022-05-11	LKOH	4550	4362.5
0.75	2022-05-25	NVTK	949.8	977.4
0.5416666666666667	2022-07-05	AAPL	141.61	143.74
0.5789473684210527	2022-07-05	AAPL	141.61	143.98
0.631578947368421	2022-05-13	RTKM	58.49	58.77
-0.8333333333333333	2022-06-14	CBOM	5.198	5.094
-0.5789473684210527	2022-05-12	GAZP	241.89	230.56
-0.6875	2022-04-08	ALRS	89.49	82.53
-0.35294117647058826	2022-05-06	JNJ	176.5	174.92
-0.6551724137931034	2022-04-07	AFLT	37.88	36.94
-0.2592592592592593	2022-04-20	SPBE	309.2	297
0.7058823529411764	2022-06-16	SPBE	207.6	209.8
0.5555555555555556	2022-07-06	SPBE	158.5	163.4
-0.4482758620689655	2022-04-06	DVEC	1.414	1.32
-0.31578947368421056	2022-06-16	DVEC	0.963	0.948
-0.9199999999999999	2022-07-08	GAZP	198	188.9
-0.8333333333333333	2022-07-01	GAZP	200.48	192.5
0.7209302325581395	2022-07-28	SELG	39.66	41.65
0.3846153846153846	2022-07-29	VEON-RX	40.7	41.3
-0.7241379310344827	2022-06-06	RTKM	58.3	57.85
-0.39999999999999997	2022-05-11	GAZP	241.89	230.56
0.5384615384615385	2022-04-12	ACN	333.65	332.88
-0.6153846153846154	2022-07-22	RTKM	60.48	60.25
0.5675675675675675	2022-06-29	AFLT	26.8	27.12
-0.03448275862068967	2022-06-15	GAZP	319	316.2
-0.588235294117647	2022-06-16	TWTR	39.06	37.7
-0.36000000000000004	2022-05-24	AAPL	141.9	139.23
-0.8378378378378379	2022-06-12	ASTR	1.61	1.55
0.48571428571428577	2022-07-21	LKOH	3552	3688
0.07317073170731708	2022-03-28	GAZP	225	218.6
-0.7073170731707317	2022-06-07	VKCO	3.76	3.6
0.6585365853658536	2022-06-29	NOK	4.7	4.79
-0.5714285714285714	2022-06-18	GAZP	316.06	311.98
-0.6129032258064515	2022-04-27	AFLT	32.94	30.8
0.4545454545454546	2022-05-24	GAZP	263	265.8
0.27777777777777773	2022-05-25	GAZP	268.48	271.4
0.5454545454545454	2022-04-05	GAZP	240.04	245
-0.3333333333333333	2022-05-06	FLOT	42.64	41.28
0.0	2022-04-29	NVTK	1081.6	1076
-0.28	2022-04-29	NVTK	1081.6	1060
-0.41935483870967744	2022-04-29	NVTK	1037	1007
-0.6296296296296295	2022-06-28	GAZP	299.5	257
-0.9090909090909092	2022-04-26	GAZP	299.5	207
-0.8571428571428572	2022-04-26	GAZP	299.5	227
-0.11764705882352944	2022-04-05	GAZP	254	243.5
-0.18518518518518517	2022-04-27	AAPL	158.91	157.6
-0.19999999999999996	2022-06-28	GAZP	299.5	277
0.5483870967741935	2022-04-22	GAZP	205	237
-0.41935483870967744	2022-07-27	GAZP	197.5	195.26
0.030303030303030276	2022-07-26	GAZP	192	193.95
-0.7241379310344827	2022-06-07	VKCO	3.76	3.4
-0.7857142857142858	2022-05-07	TWTR	49.51	47.77
-0.5454545454545454	2022-04-28	GAZP	241.76	237.53
-0.19999999999999996	2022-04-28	GAZP	239.4	237.83
0.5862068965517242	2022-06-02	PIKK	541	547.2
-0.6363636363636365	2022-07-29	GAZP	196.25	192
0.6399999999999999	2022-05-31	GAZP	293.5	299
0.6000000000000001	2022-06-06	QIWI	375	410
-0.15151515151515155	2022-06-21	GAZP	312.31	301.58
-0.4285714285714286	2022-07-04	GAZP	191.9	185.2
-0.48571428571428577	2022-07-26	AFLT	28.16	27.3
-0.6363636363636365	2022-04-28	NVTK	1090.4	1065
-0.9130434782608696	2022-04-28	NVTK	1090.4	1040
-0.4666666666666666	2022-07-18	GAZP	189	186.7
0.19999999999999996	2022-05-10	GAZP	239.8	241.99
-0.7272727272727273	2022-07-18	GAZP	189	184.6
0.29411764705882354	2022-04-07	PEP	170.95	173.69
0.39999999999999997	2022-03-31	MTSS	229	238.65
-0.7142857142857142	2022-04-13	TWTR	46.3	44.56
-0.8	2022-06-24	MGNT	4772	4566.5
-0.7142857142857142	2022-04-07	LKOH	5299.5	5190
0.5833333333333333	2022-05-13	NVTK	964	996.6
-0.8709677419354838	2022-07-21	NVTK	935.8	916
0.6585365853658536	2022-04-29	NVTK	1007	1057
0.5555555555555556	2022-07-27	SELG	37.44	39.87
0.47368421052631576	2022-06-21	NVTK	976.2	998
0.4838709677419355	2022-06-17	GAZP	316.06	311.98
0.8	2022-05-18	VKCO	3.6	3.75
0.3333333333333333	2022-04-27	AFLT	30.3	32.4
0.2549019607843137	2022-06-22	GAZP	295.81	303.5
0.6000000000000001	2022-07-12	GAZP	189.15	194.4
0.6363636363636365	2022-04-27	ALRS	82.28	84.65
0.8333333333333333	2022-06-20	AFLT	27.2	28.2
0.9393939393939394	2022-05-06	AAPL	154.18	159.41
-0.6000000000000001	2022-05-11	PFE	50.23	49.02
0.09090909090909088	2022-04-26	TWTR	49.76	50.03
-0.027027027027026973	2022-06-21	GS	283.38	283.12
-0.4838709677419355	2022-05-13	TWTR	41.42	38.43
-0.23076923076923078	2022-05-14	TWTR	38.53	38.16
0.4705882352941177	2022-05-10	TWTR	46.53	48.34
0.6428571428571428	2022-04-10	TWTR	44.47	47.85
0.7	2022-04-14	TWTR	45.21	49.94
0.40540540540540543	2022-04-14	TWTR	45.21	47.94
-0.40740740740740744	2022-07-30	TWTR	41.5	40.95
-0.47826086956521735	2022-07-09	TWTR	35.07	33.6
-0.0714285714285714	2022-04-18	TWTR	47.47	47.3
-0.5263157894736843	2022-06-06	TWTR	40.79	37.1
0.21052631578947367	2022-05-04	TWTR	48.45	49.1
0.6111111111111112	2022-04-25	TWTR	50.26	51.95
0.40740740740740744	2022-05-17	TWTR	36.48	37.85
0.8666666666666667	2022-06-17	TWTR	37.06	38.84
0.14999999999999997	2022-05-04	TWTR	48.45	49.1
0.0	2022-05-04	TWTR	48.45	48.66
0.1891891891891892	2022-04-06	MGNT	4089	4120
0.08571428571428569	2022-03-28	AAPL	171.8	173.2
0.4883720930232558	2022-05-18	MTSS	239.25	243
0.641025641025641	2022-07-29	MTSS	242.45	245.05
0.7818181818181817	2022-05-18	MTSS	239.25	245
0.7872340425531914	2022-05-18	MTSS	239.25	245.4
0.7083333333333333	2022-04-14	MTSS	200.45	207.35
0.631578947368421	2022-04-14	MTSS	200.45	205.75
0.6666666666666667	2022-07-01	MTSS	272	278.85
0.631578947368421	2022-05-24	MTSS	236.05	243.4
-0.3170731707317073	2022-06-06	NFLX	203.55	196.9
-0.13043478260869562	2022-06-06	NFLX	203.55	198.26
0.34782608695652173	2022-06-23	PIKK	630.9	691.5
-0.18181818181818182	2022-04-05	NLMK	171.88	162.5
-0.5757575757575757	2022-04-07	LKOH	5299.5	5190
0.4883720930232558	2022-06-07	LKOH	3900	3968
0.6981132075471699	2022-05-19	LKOH	4381.5	4509.5
-0.023255813953488413	2022-04-07	LKOH	5260	5240
0.3191489361702127	2022-04-21	LKOH	3974	4331.5
0.4285714285714286	2022-05-12	LKOH	4380	4523.5
0.09677419354838707	2022-05-25	LKOH	3999	4148
-0.09090909090909088	2022-04-21	LKOH	4331.5	3974
-0.09090909090909088	2022-04-01	GAZP	254.03	252.9
-0.4838709677419355	2022-07-30	HSY	230.41	224
-0.8461538461538463	2022-07-29	AAPL	163.6	159.5
0.31034482758620685	2022-06-16	AAPL	129.91	133.45
-0.7931034482758621	2022-05-27	GAZP	300	264.5
-0.125	2022-06-14	GAZP	319	316.2
0.5	2022-07-13	GAZP	184.6	189.61
-0.6799999999999999	2022-06-14	GAZP	319	316.2
0.06666666666666665	2022-04-15	TWTR	45.64	46.89
0.6216216216216217	2022-06-01	GAZP	293.5	297.69
0.0625	2022-05-16	ROSN	375	378.8
-0.11764705882352944	2022-07-17	MTSS	238	236.3
0.1333333333333333	2022-04-11	TWTR	46.54	47.85
-0.19999999999999996	2022-07-30	TWTR	41.5	40.67
-0.8400000000000001	2022-05-21	AAPL	142.06	137.53
-0.5	2022-04-25	POLY	771	700
-0.1891891891891892	2022-07-18	GAZP	189	186.7
-0.29411764705882354	2022-07-12	GAZP	191.4	186
-0.4482758620689655	2022-05-29	GAZP	300.8	293.75
-0.7142857142857142	2022-07-08	AFLT	28	25.68
0.0222222222222222	2022-05-24	AAPL	137.34	139.23
-0.030303030303030276	2022-06-07	IBM	141.93	141
-0.7692307692307692	2022-04-11	NOK	5.36	5.04
-0.4285714285714286	2022-04-27	GAZP	240.15	235.1
0.7647058823529411	2022-07-21	GAZP	188	198.25
0.3076923076923077	2022-07-01	GAZP	192.5	197
0.37931034482758624	2022-07-13	AFLT	26.4	27.06
-0.43999999999999995	2022-05-12	VKCO	3.74	3.6
-0.3333333333333333	2022-06-29	AAPL	140.64	136.69
-0.40740740740740744	2022-06-29	AAPL	140.64	134.69
-0.7931034482758621	2022-06-07	DVEC	1	0.935
0.46341463414634143	2022-06-01	VKCO	3.6	3.76
0.2916666666666667	2022-06-01	VKCO	3.6	3.70
0.393939393939394	2022-07-02	PIKK	742	780.1
0.5	2022-05-24	GAZP	250.4	265.8
-0.3333333333333333	2022-07-20	NLMK	123.3	119.98
0.6097560975609757	2022-04-21	AFLT	31.12	32.26
0.7142857142857142	2022-05-23	PFE	52.45	53.69
-0.5151515151515151	2022-06-05	CVX	178.27	172.27
-0.8378378378378379	2022-05-26	PFE	54.92	53.78
-0.5384615384615385	2022-06-16	BKR	31.34	30.2
0.18181818181818182	2022-07-28	GAZP	195	198
-0.4838709677419355	2022-07-07	GAZP	197.92	192.36
0.19999999999999996	2022-07-08	GAZP	198	201
0.5135135135135136	2022-04-03	GAZP	243.5	254
0.8918918918918919	2022-07-28	MGNT	4698	4765.5
0.032258064516129004	2022-04-30	GAZP	241	241.4
-0.3333333333333333	2022-06-30	GAZP	299.5	245
0.5	2022-06-09	RTKM	57.85	61.57
0.4285714285714286	2022-04-27	LKOH	4325	4550
-0.5714285714285714	2022-04-30	1810	12.2	11.1
-0.0714285714285714	2022-04-04	GAZP	254.03	252.9
0.13043478260869562	2022-05-23	PHOR	7199	7370
0.40540540540540543	2022-05-23	PHOR	7099	7570
-0.7777777777777777	2022-04-28	ADS@DE	211.62	187
0.5862068965517242	2022-03-31	VKCO	3.6	3.77
-0.5757575757575757	2022-06-14	PIKK	555	513
-0.5483870967741935	2022-04-27	TWTR	49.35	47.14
-0.2571428571428571	2022-06-22	AAPL	137.76	132.6
-0.75	2022-06-24	UBER	23.18	19.5
0.6000000000000001	2022-04-20	AFLT	30.48	34
-0.6000000000000001	2022-03-30	GAZP	219.41	200
-0.3125	2022-07-20	GAZP	194.65	189.59
-0.28571428571428575	2022-07-27	GAZP	198	193
-0.6000000000000001	2022-07-15	DVEC	0.849	0.824
-0.393939393939394	2022-05-12	TWTR	47.05	43.49
0.8	2022-06-09	GAZP	306.48	310.4
-0.7619047619047619	2022-06-07	VKCO	37.7	35.1
-0.2682926829268293	2022-07-12	NVTK	967	942
-0.5294117647058822	2022-07-12	NVTK	967	922
0.3333333333333333	2022-03-30	NVTK	1433.8	1485
-0.9199999999999999	2022-04-18	GAZP	224.1	216.99
-0.7333333333333334	2022-03-31	AFLT	39.5	35.74
-1.0	2022-07-05	GAZP	199.87	140
-0.3548387096774193	2022-04-28	TWTR	49.43	47.97
-1.0	2022-04-21	NVTK	1008	937.2
0.29411764705882354	2022-04-29	ENRU	0.4992	0.499
0.27777777777777773	2022-07-04	GAZP	181.2	186.25
0.5263157894736843	2022-07-29	GAZP	193.5	198
0.23529411764705888	2022-04-08	AFLT	32.76	34.11
-0.6190476190476191	2022-07-02	JPM	114.19	107
0.4545454545454546	2022-07-30	GAZP	192	194.69
-0.6428571428571428	2022-05-19	AFLT	30.06	28
0.4285714285714286	2022-04-22	GAZP	207.01	215
-0.8181818181818181	2022-04-06	CBOM	5.664	5.3
-0.028571428571428525	2022-05-11	GAZP	239.8	239.4
0.4358974358974359	2022-05-11	GAZP	239.8	245
0.050000000000000044	2022-04-11	TWTR	46.51	46.64
0.6666666666666667	2022-04-05	MA	362.27	366.88
0.1063829787234043	2022-06-28	CBOM	5.199	5.308
0.5384615384615385	2022-07-29	COF	105	109.95
-0.6428571428571428	2022-05-20	ARNC	27.69	25.74
